filename,original_path,size_bytes,recovery_status,file_type,sector_start,sector_end,preview_available,hash
$RI1MHT1.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RI1MHT1.xlsx,53298,intact,xlsx,0,0,False,5115ab37d4e9b6904cf4597427c6842b
$RI3F0ER.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RI3F0ER.xlsx,49095,intact,xlsx,0,0,False,27d1ac197c92e8f9ae3905157a4890d2
$RI5NZBB.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RI5NZBB.xlsx,80977,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RIPANFE.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RIPANFE.xlsx,27242,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RJUV8H4.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RJUV8H4.pdf,198717,intact,pdf,0,0,True,325bf0a8810ebe68f346aeb936274c80
$RJUZQF4.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RJUZQF4.xlsx,19410,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RJZORBF.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RJZORBF.pdf,1173402,intact,pdf,0,0,True,878bc64db92322c76225891e8b591992
$RKALWX3.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RKALWX3.pdf,554920,intact,pdf,0,0,True,5df922f240c29f140b0a3954a1c72060
$RKD8GE7.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RKD8GE7.xlsx,22067,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RKJ7WGS.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RKJ7WGS.xlsx,117383,intact,xlsx,0,0,False,27d1ac197c92e8f9ae3905157a4890d2
$RKQKZ0Q.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RKQKZ0Q.xlsx,20623,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RLDN2MQ.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RLDN2MQ.xlsx,16966,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RLLS2BX.png,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RLLS2BX.png,645067,intact,png,0,0,True,f7b5c539053863811f25e03b9a07376c
$RLMKJDI.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RLMKJDI.pdf,673021,intact,pdf,0,0,True,71ddc9c60af7f3da52eac2aac258795c
$RLTXUFW.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RLTXUFW.xlsx,44897,intact,xlsx,0,0,False,5115ab37d4e9b6904cf4597427c6842b
$RM2TPQU.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RM2TPQU.pdf,4669449,intact,pdf,0,0,True,ab88bcec7284dc60fa4e0e59c055d6b1
$RM396A0.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RM396A0.xlsx,19487,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RM9QWEI.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RM9QWEI.pdf,556890,intact,pdf,0,0,True,32f4cc93ae4514d4a76967ebbdee42bf
$RMBDIBA.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RMBDIBA.xlsx,54819,intact,xlsx,0,0,False,7813d75498d43ed21269543bbcd1d7bc
$RMCT6XY.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RMCT6XY.pdf,11846977,intact,pdf,0,0,True,4f9835193de42dc68f169a6b4aedd9af
$RMSUQRB.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RMSUQRB.xlsx,86504,intact,xlsx,0,0,False,af1d9d598e7dba554a781bd40ac8a2d8
$RN6YX0L.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RN6YX0L.xlsx,25281,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RNB4CSY.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNB4CSY.xlsx,95238,intact,xlsx,0,0,False,5af38bb05671828222a1b04dc1424968
$RNBWVPD.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNBWVPD.pdf,334667,intact,pdf,0,0,True,390698319ab1e093f14966dcafb88bd0
$RNFS56L.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNFS56L.pdf,3817111,intact,pdf,0,0,True,4b883ae64c8a5f3c59abff5faca18d3e
$RNSH2E9.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNSH2E9.xlsx,124527,intact,xlsx,0,0,False,27d1ac197c92e8f9ae3905157a4890d2
$RNWJ69G.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNWJ69G.pdf,253630,intact,pdf,0,0,True,fa9fe13a75bef3becf20771fc9e4d560
$RNXV2GL.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNXV2GL.xlsx,48430,intact,xlsx,0,0,False,27d1ac197c92e8f9ae3905157a4890d2
$RNXW0VR.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNXW0VR.pdf,209924,intact,pdf,0,0,True,5e59ee5de288e5880f95619feb40d5a8
$RNYZWNC.mp4,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RNYZWNC.mp4,55108942,intact,mp4,0,0,False,e164d911abb6a194b7c1fe182a297aad
$RO07JWI.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RO07JWI.xlsx,29782,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$ROADNY7.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$ROADNY7.pdf,10055067,intact,pdf,0,0,True,574ff0baf3fe0f69bb8d8843aa2bdde5
$ROGQLOC.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$ROGQLOC.pdf,1511874,intact,pdf,0,0,True,95c2c793bb18fd89f979cdf1ffdc7443
$ROHHX9S.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$ROHHX9S.xlsx,60056,intact,xlsx,0,0,False,ed0d4b81349a3be42706f04ff85f3efd
$RPPSZN5.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RPPSZN5.xlsx,14830,intact,xlsx,0,0,False,f39afe1d7f8f526363530b3177d26e6a
$RPWV3WB.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RPWV3WB.xlsx,27891,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RQE2OU8.zip,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RQE2OU8.zip,1613283,intact,zip,0,0,False,8dc40c9a364c2559960532eed9da28ca
$RQH2VTQ.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RQH2VTQ.xlsx,1134408,intact,xlsx,0,0,False,b63a44cc35d04fe70c3d27ce862bbf69
$RQKLG71.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RQKLG71.xlsx,1135864,intact,xlsx,0,0,False,3894555b611e57045c0002fd42cda9c1
$RQXM7N5.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RQXM7N5.xlsx,473111,intact,xlsx,0,0,False,3dadad9cb0d5457a76b5218c8d2ff387
$RR7BLGU.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RR7BLGU.xlsx,37728,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RRV46N9.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RRV46N9.pdf,11223700,intact,pdf,0,0,True,4c924191dde8bda725afd627e497197b
$RSA840J.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RSA840J.pdf,27526460,intact,pdf,0,0,True,0c911b95b0093a4f2cbb3244f445421a
$RSN4NKG.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RSN4NKG.xlsx,107365,intact,xlsx,0,0,False,5af38bb05671828222a1b04dc1424968
$RSOZXCY.docx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RSOZXCY.docx,0,intact,docx,0,0,False,
$RTX9HWU.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RTX9HWU.pdf,10337824,intact,pdf,0,0,True,477edea72f5a457a3bba7b9d898c8d25
$RU47OMP.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RU47OMP.xlsx,51197,intact,xlsx,0,0,False,d22a17b37927623e562b627bd81c64b9
$RU5MANC.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RU5MANC.xlsx,72631,intact,xlsx,0,0,False,5af38bb05671828222a1b04dc1424968
$RUETXMK.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RUETXMK.pdf,210186,intact,pdf,0,0,True,ff95ad26e90004182c86d3e595543450
$RUV5LPP.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RUV5LPP.xlsx,19929930,intact,xlsx,0,0,False,69bb256827096832db8581a6370d0e90
$RV2ACRO.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RV2ACRO.xlsx,20193455,intact,xlsx,0,0,False,5c0f38d795cf16cd96887359543d188e
$RV5730Z.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RV5730Z.pdf,201959,intact,pdf,0,0,True,3881f2017f202a0c63017836792da0c6
$RV96D0G.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RV96D0G.xlsx,23191,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RVG476O.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RVG476O.xlsx,71334,intact,xlsx,0,0,False,5af38bb05671828222a1b04dc1424968
$RVL18QV.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RVL18QV.xlsx,53138,intact,xlsx,0,0,False,d22a17b37927623e562b627bd81c64b9
$RWIHRYG.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RWIHRYG.xlsx,22414,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RWLV43G.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RWLV43G.xlsx,25677,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RWV0I69.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RWV0I69.pdf,720857,intact,pdf,0,0,True,7f7b2aaa99bfc78a03404cc02573aed9
$RWXOWQD.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RWXOWQD.pdf,237146,intact,pdf,0,0,True,9ca0000c73519462a39321a78587c7af
$RX73TB2.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RX73TB2.xlsx,22599,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RXW6OIR.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RXW6OIR.xlsx,87793,intact,xlsx,0,0,False,5af38bb05671828222a1b04dc1424968
$RXZ5DRS.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RXZ5DRS.xlsx,116444,intact,xlsx,0,0,False,5af38bb05671828222a1b04dc1424968
$RYZ3BKC.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RYZ3BKC.xlsx,20259,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RZ20IPF.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RZ20IPF.xlsx,25104,intact,xlsx,0,0,False,1dc403e53ac9d8ce6348a57768afc912
$RZ70INZ.zip,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RZ70INZ.zip,47693706,intact,zip,0,0,False,7a5e446c7f31adb54b816c6998ed1d96
$RZ85W34.xlsx,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RZ85W34.xlsx,18453,intact,xlsx,0,0,False,bc782888d851b0f5bb535a0b7086e9f0
$RZFEA3O.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RZFEA3O.pdf,4202432,intact,pdf,0,0,True,60ea5b1ba1ecea832adffe9b790f2436
$RZWOSTD.pdf,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RZWOSTD.pdf,206537,intact,pdf,0,0,True,b650b0ef9b779fad652d2833bceb73d5
Activation.zip,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RFBV1FA\Activation.zip,19579246,intact,zip,0,0,False,6370af304e82d015f22d4f6a71239730
1-1.jpg,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RQNAE0O\1-1.jpg,913924,intact,jpg,0,0,True,e1c2e5d2d5f05ccff9896a58ce6e22c5
1-2.jpg,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RQNAE0O\1-2.jpg,785717,intact,jpg,0,0,True,d34cab7b77f60e249bd7107251322c44
1-3.jpg,C:\$Recycle.Bin\S-1-5-21-3214381562-3428116418-1304378316-1001\$RQNAE0O\1-3.jpg,399649,intact,jpg,0,0,True,e08d0940ec04beef3e4271ad68ebbbdb
